bin_label_1,bin_label_2,interaction_frequency
921,948,2
921,949,2
921,950,2
921,951,2
921,952,2
921,953,2
921,954,2
921,955,2
921,956,2
921,957,2
921,958,2
921,959,2
921,960,1
921,961,2
921,962,1
921,963,1
921,964,1
921,965,1
921,966,1
921,967,1
921,968,1
921,969,1
921,970,1
921,971,1
921,972,1
921,973,1
921,974,1
921,975,1
921,976,1
921,977,1
921,978,1
921,979,1
921,980,1
921,981,1
921,982,1
921,983,1
921,984,1
921,985,1
921,986,1
921,987,1
921,988,1
921,989,1
921,990,1
921,991,1
921,993,1
921,994,1
921,995,1
921,996,1
921,997,1
921,998,1
921,999,1
921,1000,1
921,1001,1
921,1002,1
921,1004,1
922,924,46
922,925,30
922,926,23
922,927,21
922,928,19
922,929,15
922,930,13
922,931,11
922,932,9
922,933,8
922,934,7
922,935,7
922,936,6
922,937,5
922,938,5
922,939,5
922,940,4
922,941,4
922,942,3
922,943,3
922,944,4
922,945,3
922,946,2
922,947,2
922,948,2
922,949,2
922,950,2
922,951,2
922,952,2
922,953,1
922,954,1
922,955,2
922,956,2
922,957,2
922,958,2
922,959,2
922,960,2
922,961,1
922,962,2
922,963,1
922,964,1
922,965,1
922,966,1
922,967,1
922,968,1
922,969,1
922,970,1
922,971,1
922,972,1
922,973,1
922,974,1
922,975,1
922,976,1
922,977,1
922,978,1
922,979,1
922,980,1
922,981,1
922,982,1
922,983,1
922,984,2
922,985,1
922,986,1
922,987,1
922,988,1
922,989,1
922,990,1
922,991,1
922,992,1
922,993,1
922,994,1
922,995,1
922,996,1
922,997,1
922,998,1
922,1000,1
922,1002,1
922,1003,1
922,1257,1
923,925,38
923,926,29
923,927,26
923,928,26
923,929,20
923,930,17
923,931,13
923,932,12
923,933,11
923,934,8
923,935,7
923,936,7
923,937,6
923,938,5
923,939,5
923,940,4
923,941,3
923,942,4
923,943,3
923,944,4
923,945,3
923,946,2
923,947,3
923,948,2
923,949,2
923,950,2
923,951,2
923,952,2
923,953,2
923,954,2
923,955,2
923,956,2
923,957,2
923,958,2
923,959,2
923,960,2
923,961,1
923,962,2
923,963,1
923,964,1
923,965,1
923,966,2
923,967,1
923,968,1
923,969,1
923,970,1
923,971,1
923,972,1
923,973,1
923,974,1
923,975,1
923,976,1
923,977,1
923,978,1
923,979,1
923,980,1
923,981,1
923,982,1
923,983,1
923,984,2
923,985,1
923,986,1
923,987,1
923,988,1
923,989,1
923,990,1
923,991,1
923,992,1
923,993,1
923,994,1
923,997,1
923,998,1
923,999,1
923,1000,1
923,1002,1
923,1003,1
923,1257,1
924,926,39
924,927,33
924,928,29
924,929,22
924,930,18
924,931,15
924,932,13
924,933,12
924,934,10
924,935,9
924,936,7
924,937,7
924,938,6
924,939,5
924,940,5
924,941,4
924,942,4
924,943,3
924,944,3
924,945,3
924,946,3
924,947,3
924,948,2
924,949,2
924,950,2
924,951,2
924,952,2
924,953,2
924,954,2
924,955,2
924,956,2
924,957,2
924,958,1
924,959,1
924,960,2
924,961,1
924,962,2
924,963,1
924,964,1
924,965,1
924,966,1
924,967,2
924,968,1
924,969,1
924,970,1
924,971,2
924,972,1
924,973,1
924,974,1
924,975,1
924,976,1
924,977,1
924,978,1
924,979,1
924,980,1
924,981,1
924,982,1
924,983,1
924,984,1
924,985,1
924,986,1
924,987,1
924,988,1
924,990,1
924,992,1
924,993,1
924,994,1
924,996,1
924,997,1
924,998,1
924,999,1
924,1000,1
924,1001,1
924,1003,1
924,1257,1
924,1258,1
925,927,41
925,928,30
925,929,24
925,930,20
925,931,16
925,932,15
925,933,12
925,934,11
925,935,9
925,936,8
925,937,7
925,938,6
925,939,6
925,940,6
925,941,4
925,942,4
925,943,5
925,944,5
925,945,4
925,946,3
925,947,3
925,948,3
925,949,3
925,950,3
925,951,2
925,952,3
925,953,2
925,954,2
925,955,3
925,956,2
925,957,2
925,958,2
925,959,2
925,960,2
925,961,2
925,962,2
925,963,2
925,964,2
925,965,2
925,966,1
925,967,1
925,968,2
925,969,1
925,970,1
925,971,2
925,972,2
925,973,1
925,974,1
925,975,2
925,976,1
925,977,1
925,978,1
925,979,1
925,980,1
925,981,1
925,982,1
925,983,1
925,984,1
925,985,1
925,986,1
925,987,1
925,988,1
925,989,1
925,990,1
925,991,1
925,992,1
925,993,1
925,994,1
925,995,1
925,996,1
925,997,1
925,998,1
925,1002,1
925,1003,1
925,1257,1
926,928,43
926,929,30
926,930,24
926,931,19
926,932,17
926,933,14
926,934,12
926,935,10
926,936,9
926,937,7
926,938,7
926,939,7
926,940,6
926,941,5
926,942,5
926,943,4
926,944,4
926,945,3
926,946,4
926,947,4
926,948,3
926,949,2
926,950,3
926,951,2
926,952,2
926,953,2
926,954,2
926,955,3
926,956,2
926,957,2
926,958,2
926,959,1
926,960,2
926,961,2
926,962,2
926,963,2
926,964,2
926,965,2
926,966,1
926,967,2
926,968,2
926,969,2
926,970,1
926,971,2
926,972,1
926,973,1
926,974,1
926,975,1
926,976,1
926,977,2
926,978,1
926,979,1
926,980,1
926,981,1
926,982,1
926,983,1
926,984,1
926,985,1
926,986,1
926,987,1
926,988,1
926,989,1
926,990,1
926,991,1
926,992,1
926,993,1
926,994,1
926,995,1
926,996,1
926,997,1
926,998,1
926,999,1
926,1000,1
926,1002,1
926,1003,1
926,1257,1
927,929,39
927,930,32
927,931,24
927,932,23
927,933,19
927,934,15
927,935,13
927,936,11
927,937,9
927,938,8
927,939,8
927,940,7
927,941,6
927,942,5
927,943,4
927,944,5
927,945,4
927,946,3
927,947,4
927,948,3
927,949,3
927,950,3
927,951,2
927,952,3
927,953,2
927,954,2
927,955,2
927,956,2
927,957,2
927,958,2
927,959,2
927,960,2
927,961,2
927,962,2
927,963,1
927,964,2
927,965,1
927,966,2
927,967,1
927,968,2
927,969,1
927,970,1
927,971,2
927,972,2
927,973,1
927,974,1
927,975,1
927,976,1
927,977,1
927,978,1
927,979,1
927,980,1
927,981,1
927,982,1
927,983,1
927,984,1
927,985,1
927,986,1
927,987,1
927,988,1
927,989,1
927,990,1
927,991,1
927,992,1
927,993,1
927,994,1
927,995,1
927,996,1
927,997,1
927,998,1
927,999,1
927,1000,1
927,1003,1
927,1257,1
928,930,43
928,931,32
928,932,28
928,933,24
928,934,19
928,935,15
928,936,12
928,937,10
928,938,9
928,939,8
928,940,7
928,941,6
928,942,6
928,943,6
928,944,5
928,945,4
928,946,4
928,947,4
928,948,3
928,949,3
928,950,3
928,951,3
928,952,3
928,953,2
928,954,2
928,955,2
928,956,2
928,957,2
928,958,2
928,959,2
928,960,2
928,961,2
928,962,2
928,963,2
928,964,1
928,965,1
928,966,1
928,967,1
928,968,1
928,969,1
928,970,1
928,971,1
928,972,1
928,973,1
928,974,1
928,975,1
928,976,1
928,977,1
928,978,1
928,979,1
928,980,1
928,981,1
928,982,1
928,983,1
928,984,1
928,985,1
928,986,1
928,987,1
928,988,1
928,989,1
928,990,1
928,991,1
928,992,1
928,993,1
928,994,1
928,995,1
928,997,1
928,998,1
928,1001,1
929,931,41
929,932,34
929,933,27
929,934,21
929,935,17
929,936,14
929,937,13
929,938,10
929,939,10
929,940,8
929,941,7
929,942,6
929,943,6
929,944,6
929,945,5
929,946,4
929,947,4
929,948,3
929,949,3
929,950,3
929,951,3
929,952,3
929,953,2
929,954,2
929,955,3
929,956,2
929,957,2
929,958,2
929,959,1
929,960,2
929,961,2
929,962,2
929,963,2
929,964,2
929,965,2
929,966,2
929,967,2
929,968,1
929,969,1
929,970,1
929,971,1
929,972,2
929,973,1
929,974,2
929,975,2
929,976,1
929,977,1
929,978,1
929,979,1
929,980,1
929,981,1
929,982,1
929,983,1
929,984,1
929,985,1
929,986,1
929,987,1
929,988,1
929,989,1
929,990,1
929,991,1
929,992,1
929,993,1
929,994,1
929,995,1
929,998,1
929,999,1
929,1003,1
929,1004,1
930,932,51
930,933,35
930,934,25
930,935,21
930,936,17
930,937,14
930,938,12
930,939,11
930,940,9
930,941,8
930,942,7
930,943,7
930,944,6
930,945,5
930,946,5
930,947,5
930,948,4
930,949,4
930,950,4
930,951,3
930,952,3
930,953,3
930,954,2
930,955,3
930,956,2
930,957,3
930,958,2
930,959,2
930,960,2
930,961,2
930,962,2
930,963,2
930,964,2
930,965,2
930,966,1
930,967,1
930,968,2
930,969,1
930,970,1
930,971,1
930,972,1
930,973,1
930,974,1
930,975,1
930,976,1
930,977,1
930,978,1
930,979,1
930,980,1
930,981,1
930,982,1
930,983,1
930,984,1
930,985,1
930,986,1
930,987,1
930,988,1
930,989,1
930,990,1
930,991,1
930,992,1
930,993,1
930,994,1
930,995,1
930,996,1
930,998,1
930,999,1
930,1003,1
930,1006,1
931,933,45
931,934,31
931,935,25
931,936,21
931,937,17
931,938,15
931,939,12
931,940,10
931,941,9
931,942,8
931,943,8
931,944,7
931,945,6
931,946,5
931,947,4
931,948,5
931,949,4
931,950,4
931,951,4
931,952,3
931,953,3
931,954,3
931,955,3
931,956,3
931,957,2
931,958,2
931,959,2
931,960,2
931,961,2
931,962,2
931,963,2
931,964,2
931,965,1
931,966,2
931,967,1
931,968,2
931,969,1
931,970,1
931,971,1
931,972,2
931,973,1
931,974,1
931,975,1
931,976,1
931,977,1
931,978,1
931,979,1
931,980,1
931,981,1
931,982,1
931,983,1
931,984,1
931,985,1
931,986,1
931,987,1
931,988,1
931,989,1
931,990,1
931,991,1
931,992,1
931,993,1
931,994,1
931,996,1
931,997,1
931,998,1
931,999,1
931,1000,1
931,1003,1
931,1008,1
932,934,44
932,935,35
932,936,25
932,937,20
932,938,17
932,939,14
932,940,13
932,941,11
932,942,9
932,943,8
932,944,7
932,945,7
932,946,6
932,947,5
932,948,4
932,949,4
932,950,3
932,951,4
932,952,3
932,953,3
932,954,3
932,955,3
932,956,2
932,957,2
932,958,2
932,959,1
932,960,2
932,961,2
932,962,2
932,963,2
932,964,2
932,965,2
932,966,1
932,967,2
932,968,1
932,969,1
932,970,1
932,971,2
932,972,1
932,973,1
932,974,1
932,975,1
932,976,1
932,977,1
932,978,1
932,979,1
932,980,1
932,981,1
932,982,1
932,983,1
932,984,1
932,985,1
932,986,1
932,987,1
932,988,1
932,989,1
932,991,1
932,992,1
932,993,1
932,994,1
932,995,1
932,996,1
932,997,1
932,1000,1
932,1003,1
933,935,48
933,936,33
933,937,26
933,938,22
933,939,18
933,940,14
933,941,13
933,942,11
933,943,9
933,944,8
933,945,8
933,946,6
933,947,7
933,948,5
933,949,5
933,950,4
933,951,4
933,952,4
933,953,3
933,954,3
933,955,3
933,956,3
933,957,2
933,958,2
933,959,2
933,960,2
933,961,2
933,962,2
933,963,2
933,964,1
933,965,2
933,966,2
933,967,1
933,968,2
933,969,2
933,970,1
933,971,2
933,972,2
933,973,1
933,974,1
933,975,2
933,976,1
933,977,1
933,978,1
933,979,1
933,980,1
933,981,1
933,982,1
933,983,1
933,984,1
933,985,1
933,986,1
933,987,1
933,988,1
933,989,1
933,990,1
933,991,1
933,992,1
933,993,1
933,994,1
933,995,1
933,996,1
933,997,1
933,998,1
933,999,1
934,936,42
934,937,33
934,938,26
934,939,21
934,940,18
934,941,16
934,942,13
934,943,11
934,944,9
934,945,7
934,946,7
934,947,7
934,948,6
934,949,5
934,950,5
934,951,4
934,952,4
934,953,4
934,954,3
934,955,3
934,956,3
934,957,3
934,958,2
934,959,2
934,960,2
934,961,2
934,962,2
934,963,2
934,964,2
934,965,2
934,966,2
934,967,1
934,968,2
934,969,2
934,970,2
934,971,2
934,972,1
934,973,1
934,974,1
934,975,1
934,976,1
934,977,1
934,978,1
934,979,1
934,980,1
934,981,1
934,982,1
934,983,1
934,984,1
934,985,1
934,986,1
934,987,1
934,988,1
934,989,1
934,990,1
934,991,1
934,992,1
934,993,1
934,994,1
934,995,1
934,996,1
934,997,1
934,998,1
934,999,1
934,1002,1
934,1003,1
935,937,45
935,938,35
935,939,26
935,940,22
935,941,20
935,942,16
935,943,13
935,944,10
935,945,9
935,946,9
935,947,7
935,948,6
935,949,6
935,950,5
935,951,4
935,952,4
935,953,4
935,954,3
935,955,3
935,956,3
935,957,3
935,958,3
935,959,2
935,960,2
935,961,2
935,962,2
935,963,2
935,964,2
935,965,2
935,966,2
935,967,2
935,968,2
935,969,2
935,970,1
935,971,2
935,972,2
935,973,1
935,974,2
935,975,2
935,976,1
935,977,1
935,978,1
935,979,1
935,980,1
935,981,1
935,982,1
935,983,1
935,984,1
935,985,1
935,986,1
935,987,1
935,988,1
935,989,1
935,990,1
935,991,1
935,992,1
935,993,1
935,994,1
935,995,1
935,996,1
935,997,1
935,998,1
935,999,1
935,1000,1
935,1003,1
935,1004,1
936,938,44
936,939,30
936,940,26
936,941,23
936,942,18
936,943,15
936,944,12
936,945,11
936,946,9
936,947,8
936,948,8
936,949,7
936,950,6
936,951,5
936,952,5
936,953,4
936,954,4
936,955,4
936,956,3
936,957,3
936,958,3
936,959,2
936,960,3
936,961,3
936,962,3
936,963,2
936,964,2
936,965,2
936,966,2
936,967,2
936,968,2
936,969,2
936,970,1
936,971,2
936,972,2
936,973,2
936,974,2
936,975,2
936,976,2
936,977,1
936,978,1
936,979,1
936,980,1
936,981,1
936,982,1
936,983,1
936,984,1
936,985,1
936,986,1
936,987,1
936,988,1
936,989,1
936,990,1
936,991,1
936,992,1
936,993,1
936,994,1
936,995,1
936,996,1
936,997,1
936,998,1
936,999,1
936,1000,1
936,1001,1
936,1002,1
936,1003,1
936,1005,1
937,939,42
937,940,32
937,941,28
937,942,21
937,943,17
937,944,13
937,945,12
937,946,10
937,947,9
937,948,9
937,949,8
937,950,6
937,951,5
937,952,5
937,953,5
937,954,4
937,955,3
937,956,4
937,957,4
937,958,3
937,959,3
937,960,3
937,961,3
937,962,2
937,963,2
937,964,3
937,965,2
937,966,2
937,967,2
937,968,2
937,969,2
937,970,2
937,971,2
937,972,2
937,973,2
937,974,1
937,975,2
937,976,1
937,977,1
937,978,1
937,979,1
937,980,1
937,981,1
937,982,1
937,983,1
937,984,1
937,985,1
937,986,1
937,987,1
937,988,1
937,989,1
937,990,1
937,991,1
937,992,1
937,993,1
937,995,1
937,996,1
937,997,1
937,998,1
937,999,1
937,1000,1
937,1002,1
937,1003,1
937,1008,1
938,940,44
938,941,35
938,942,24
938,943,20
938,944,14
938,945,13
938,946,12
938,947,11
938,948,9
938,949,9
938,950,7
938,951,7
938,952,6
938,953,5
938,954,5
938,955,4
938,956,4
938,957,4
938,958,3
938,959,3
938,960,3
938,961,3
938,962,3
938,963,2
938,964,2
938,965,2
938,966,2
938,967,2
938,968,2
938,969,2
938,970,2
938,971,2
938,972,2
938,973,2
938,974,1
938,975,1
938,976,2
938,977,1
938,978,2
938,979,1
938,980,1
938,981,1
938,982,1
938,983,1
938,984,1
938,985,1
938,986,1
938,987,1
938,988,1
938,989,1
938,990,1
938,991,1
938,992,1
938,993,1
938,995,1
938,997,1
938,998,1
938,1000,1
938,1002,1
939,941,36
939,942,24
939,943,21
939,944,16
939,945,15
939,946,14
939,947,11
939,948,10
939,949,9
939,950,8
939,951,7
939,952,6
939,953,5
939,954,5
939,955,4
939,956,4
939,957,4
939,958,3
939,959,3
939,960,3
939,961,4
939,962,3
939,963,3
939,964,3
939,965,2
939,966,2
939,967,3
939,968,2
939,969,2
939,970,2
939,971,2
939,972,2
939,973,2
939,974,2
939,975,2
939,976,2
939,977,2
939,978,1
939,979,1
939,980,1
939,981,1
939,982,1
939,983,2
939,984,1
939,985,1
939,986,1
939,987,1
939,988,1
939,989,1
939,990,1
939,991,1
939,992,1
939,993,1
939,994,1
939,995,1
939,996,1
939,997,1
939,998,1
939,999,1
939,1000,1
939,1002,1
939,1006,1
940,942,33
940,943,26
940,944,21
940,945,20
940,946,18
940,947,13
940,948,12
940,949,11
940,950,10
940,951,9
940,952,7
940,953,6
940,954,6
940,955,5
940,956,5
940,957,4
940,958,4
940,959,3
940,960,4
940,961,3
940,962,3
940,963,3
940,964,3
940,965,2
940,966,3
940,967,2
940,968,2
940,969,2
940,970,2
940,971,3
940,972,2
940,973,2
940,974,2
940,975,2
940,976,1
940,977,2
940,978,1
940,979,1
940,980,1
940,981,1
940,982,1
940,983,1
940,984,1
940,985,1
940,986,1
940,987,1
940,988,1
940,989,1
940,990,1
940,991,1
940,992,1
940,993,1
940,994,1
940,995,1
940,997,1
940,998,1
940,1000,1
940,1001,1
940,1002,1
940,1003,1
940,1008,1
941,943,44
941,944,29
941,945,30
941,946,25
941,947,18
941,948,15
941,949,15
941,950,12
941,951,9
941,952,9
941,953,8
941,954,7
941,955,5
941,956,5
941,957,5
941,958,4
941,959,3
941,960,3
941,961,3
941,962,4
941,963,3
941,964,3
941,965,3
941,966,3
941,967,2
941,968,3
941,969,2
941,970,2
941,971,2
941,972,2
941,973,2
941,974,2
941,975,2
941,976,2
941,977,2
941,978,2
941,979,1
941,980,2
941,981,1
941,982,1
941,983,1
941,984,1
941,985,1
941,986,1
941,987,1
941,988,1
941,989,1
941,990,1
941,991,1
941,992,1
941,993,1
941,994,1
941,995,1
941,996,1
941,997,1
941,998,1
941,999,1
941,1000,1
941,1001,1
941,1002,1
941,1003,1
942,944,41
942,945,35
942,946,28
942,947,20
942,948,17
942,949,17
942,950,13
942,951,11
942,952,10
942,953,8
942,954,7
942,955,6
942,956,6
942,957,6
942,958,4
942,959,4
942,960,4
942,961,4
942,962,4
942,963,4
942,964,3
942,965,3
942,966,3
942,967,2
942,968,2
942,969,2
942,970,2
942,971,2
942,972,2
942,973,2
942,974,2
942,975,2
942,976,2
942,977,2
942,978,1
942,979,1
942,980,1
942,981,1
942,982,1
942,983,1
942,984,1
942,985,1
942,986,1
942,987,1
942,988,1
942,989,1
942,990,1
942,991,1
942,992,1
942,993,1
942,994,1
942,995,1
942,996,1
942,997,1
942,998,1
942,999,1
942,1000,1
942,1002,1
942,1003,1
942,1007,1
943,945,43
943,946,32
943,947,22
943,948,19
943,949,17
943,950,13
943,951,11
943,952,10
943,953,9
943,954,8
943,955,7
943,956,6
943,957,6
943,958,5
943,959,5
943,960,5
943,961,4
943,962,4
943,963,4
943,964,3
943,965,3
943,966,3
943,967,3
943,968,3
943,969,2
943,970,2
943,971,2
943,972,2
943,973,3
943,974,2
943,975,1
943,976,2
943,977,2
943,978,2
943,979,1
943,980,1
943,981,1
943,982,1
943,983,1
943,984,1
943,985,1
943,986,1
943,987,1
943,988,1
943,989,1
943,990,1
943,991,1
943,992,1
943,993,1
943,994,1
943,995,1
943,996,1
943,997,1
943,998,1
943,999,1
943,1000,1
943,1002,1
943,1003,1
943,1004,1
943,1005,1
943,1007,1
943,1008,1
944,946,32
944,947,22
944,948,19
944,949,17
944,950,14
944,951,12
944,952,11
944,953,10
944,954,8
944,955,8
944,956,7
944,957,7
944,958,5
944,959,5
944,960,5
944,961,4
944,962,5
944,963,4
944,964,4
944,965,3
944,966,3
944,967,3
944,968,3
944,969,3
944,970,2
944,971,2
944,972,3
944,973,3
944,974,2
944,975,2
944,976,2
944,977,2
944,978,2
944,979,2
944,980,1
944,981,1
944,982,1
944,983,1
944,984,1
944,985,1
944,986,1
944,987,2
944,988,1
944,989,1
944,990,1
944,991,1
944,992,1
944,993,1
944,994,1
944,995,1
944,996,1
944,997,1
944,998,1
944,999,1
944,1000,1
944,1001,1
944,1002,1
944,1003,1
944,1004,1
944,1006,1
944,1008,1
945,947,36
945,948,29
945,949,29
945,950,21
945,951,17
945,952,14
945,953,13
945,954,10
945,955,8
945,956,8
945,957,7
945,958,6
945,959,6
945,960,5
945,961,5
945,962,4
945,963,4
945,964,4
945,965,3
945,966,3
945,967,3
945,968,3
945,969,3
945,970,2
945,971,3
945,972,2
945,973,2
945,974,2
945,975,2
945,976,1
945,977,2
945,978,2
945,979,1
945,980,2
945,981,1
945,982,2
945,983,1
945,984,1
945,985,1
945,986,1
945,987,1
945,988,1
945,989,1
945,990,1
945,991,1
945,992,1
945,993,1
945,994,1
945,995,1
945,996,1
945,997,1
945,998,1
945,999,1
945,1000,1
945,1003,1
945,1007,1
946,948,47
946,949,40
946,950,27
946,951,21
946,952,19
946,953,16
946,954,13
946,955,11
946,956,9
946,957,9
946,958,8
946,959,7
946,960,6
946,961,6
946,962,5
946,963,5
946,964,4
946,965,4
946,966,4
946,967,3
946,968,3
946,969,3
946,970,2
946,971,2
946,972,2
946,973,2
946,974,2
946,975,2
946,976,2
946,977,2
946,978,2
946,979,2
946,980,2
946,981,1
946,982,1
946,983,2
946,984,1
946,985,1
946,986,1
946,987,1
946,988,1
946,989,1
946,990,1
946,991,1
946,992,1
946,993,1
946,994,1
946,995,1
946,996,1
946,997,1
946,998,1
946,999,1
946,1000,1
946,1002,1
946,1003,1
946,1008,1
947,949,46
947,950,29
947,951,23
947,952,20
947,953,18
947,954,14
947,955,11
947,956,9
947,957,9
947,958,8
947,959,7
947,960,6
947,961,6
947,962,6
947,963,5
947,964,5
947,965,4
947,966,4
947,967,4
947,968,4
947,969,3
947,970,3
947,971,3
947,972,3
947,973,2
947,974,2
947,975,2
947,976,2
947,977,2
947,978,2
947,979,2
947,980,2
947,981,1
947,982,2
947,983,1
947,984,1
947,985,1
947,986,1
947,987,1
947,988,1
947,989,1
947,990,1
947,991,1
947,992,1
947,993,1
947,994,1
947,995,1
947,996,1
947,997,1
947,998,1
947,999,1
947,1000,1
947,1001,1
947,1002,1
947,1003,1
947,1004,1
947,1006,1
948,950,42
948,951,30
948,952,25
948,953,23
948,954,18
948,955,12
948,956,11
948,957,10
948,958,10
948,959,8
948,960,7
948,961,7
948,962,6
948,963,5
948,964,4
948,965,4
948,966,4
948,967,4
948,968,4
948,969,3
948,970,3
948,971,3
948,972,3
948,973,3
948,974,2
948,975,2
948,976,2
948,977,2
948,978,2
948,979,1
948,980,1
948,981,1
948,982,1
948,983,1
948,984,1
948,985,1
948,986,1
948,987,1
948,988,1
948,989,1
948,990,1
948,991,1
948,992,1
948,993,1
948,994,1
948,995,1
948,996,1
948,997,1
948,998,1
948,999,1
948,1002,1
948,1003,1
949,951,41
949,952,34
949,953,30
949,954,23
949,955,14
949,956,12
949,957,12
949,958,11
949,959,10
949,960,8
949,961,7
949,962,6
949,963,5
949,964,5
949,965,4
949,966,4
949,967,4
949,968,4
949,969,3
949,970,3
949,971,3
949,972,3
949,973,3
949,974,2
949,975,2
949,976,2
949,977,2
949,978,2
949,979,2
949,980,2
949,981,1
949,982,2
949,983,1
949,984,1
949,985,1
949,986,1
949,987,1
949,988,1
949,989,1
949,990,1
949,991,1
949,992,1
949,993,1
949,994,1
949,995,1
949,996,1
949,997,1
949,998,1
949,999,1
949,1000,1
949,1001,1
949,1002,1
949,1003,1
949,1007,1
949,1008,1
950,952,45
950,953,37
950,954,28
950,955,16
950,956,14
950,957,14
950,958,14
950,959,12
950,960,9
950,961,7
950,962,7
950,963,6
950,964,6
950,965,6
950,966,5
950,967,4
950,968,4
950,969,3
950,970,3
950,971,3
950,972,3
950,973,2
950,974,3
950,975,3
950,976,2
950,977,2
950,978,2
950,979,2
950,980,2
950,981,2
950,982,1
950,983,1
950,984,1
950,985,1
950,986,2
950,987,1
950,988,1
950,989,1
950,990,1
950,991,1
950,992,1
950,993,1
950,994,1
950,995,1
950,996,1
950,997,1
950,998,1
950,999,1
950,1000,1
950,1001,1
950,1002,1
950,1003,1
950,1007,1
951,953,47
951,954,32
951,955,19
951,956,17
951,957,15
951,958,16
951,959,15
951,960,10
951,961,10
951,962,8
951,963,7
951,964,7
951,965,6
951,966,5
951,967,5
951,968,5
951,969,4
951,970,4
951,971,4
951,972,3
951,973,3
951,974,3
951,975,3
951,976,2
951,977,2
951,978,2
951,979,2
951,980,2
951,981,2
951,982,2
951,983,2
951,984,1
951,985,1
951,986,1
951,987,2
951,988,1
951,989,1
951,990,1
951,991,1
951,992,1
951,993,1
951,994,1
951,995,1
951,996,1
951,997,1
951,998,1
951,999,1
951,1000,1
951,1001,1
951,1002,1
951,1003,1
951,1005,1
951,1007,1
951,1257,1
952,954,42
952,955,23
952,956,20
952,957,19
952,958,20
952,959,18
952,960,12
952,961,12
952,962,9
952,963,8
952,964,8
952,965,6
952,966,6
952,967,5
952,968,5
952,969,4
952,970,4
952,971,4
952,972,3
952,973,3
952,974,3
952,975,3
952,976,2
952,977,2
952,978,2
952,979,2
952,980,1
952,981,1
952,982,2
952,983,1
952,984,2
952,985,1
952,986,1
952,987,2
952,988,1
952,989,1
952,990,1
952,991,1
952,992,1
952,993,1
952,994,1
952,995,1
952,996,1
952,997,1
952,998,1
952,999,1
952,1000,1
952,1001,1
952,1002,1
952,1003,1
952,1005,1
952,1006,1
952,1007,1
953,955,32
953,956,28
953,957,26
953,958,31
953,959,26
953,960,16
953,961,13
953,962,12
953,963,10
953,964,9
953,965,8
953,966,7
953,967,6
953,968,5
953,969,4
953,970,4
953,971,3
953,972,3
953,973,3
953,974,3
953,975,3
953,976,2
953,977,2
953,978,2
953,979,2
953,980,2
953,981,2
953,982,1
953,983,1
953,984,2
953,985,1
953,986,1
953,987,1
953,988,1
953,989,1
953,990,1
953,991,1
953,992,1
953,993,1
953,994,1
953,995,1
953,996,1
953,997,1
953,998,1
953,999,1
953,1000,1
953,1002,1
953,1003,1
953,1004,1
953,1008,1
954,956,37
954,957,33
954,958,40
954,959,31
954,960,18
954,961,15
954,962,14
954,963,11
954,964,10
954,965,9
954,966,8
954,967,7
954,968,5
954,969,5
